[17-May-2018 21:05:51 UTC] PHP Parse error:  syntax error, unexpected ''maxYear'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/mgd_test/src/Template/Submission/contact.ctp on line 7
[17-May-2018 21:05:51 UTC] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Controller/Controller.php:617
[17-May-2018 21:05:51 UTC] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/View/View.php:597
[17-May-2018 21:05:51 UTC] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/View/View.php:973
[17-May-2018 23:19:47 UTC] PHP Fatal error:  Call to undefined function App\Model\Table\str_len() in /home/ubuntu/workspace/mgd_test/src/Model/Table/SubmissionTable.php on line 76
[17-May-2018 23:19:47 UTC] PHP Stack trace:
[17-May-2018 23:19:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/mgd_test/webroot/index.php:0
[17-May-2018 23:19:47 UTC] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/mgd_test/webroot/index.php:37
[17-May-2018 23:19:47 UTC] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Server.php:90
[17-May-2018 23:19:47 UTC] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:51
[17-May-2018 23:19:47 UTC] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 23:19:47 UTC] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[17-May-2018 23:19:47 UTC] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 23:19:47 UTC] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[17-May-2018 23:19:47 UTC] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 23:19:47 UTC] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[17-May-2018 23:19:47 UTC] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 23:19:47 UTC] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[17-May-2018 23:19:47 UTC] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[17-May-2018 23:19:47 UTC] PHP  14. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:121
[17-May-2018 23:19:47 UTC] PHP  15. call_user_func_array:{/home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Controller/Controller.php:435}() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[17-May-2018 23:19:47 UTC] PHP  16. App\Controller\SubmissionController->contact() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[17-May-2018 23:19:47 UTC] PHP  17. Cake\ORM\Table->patchEntity() /home/ubuntu/workspace/mgd_test/src/Controller/SubmissionController.php:53
[17-May-2018 23:19:47 UTC] PHP  18. Cake\ORM\Marshaller->merge() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/ORM/Table.php:2235
[17-May-2018 23:19:47 UTC] PHP  19. Cake\ORM\Marshaller->_validate() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/ORM/Marshaller.php:532
[17-May-2018 23:19:47 UTC] PHP  20. Cake\Validation\Validator->errors() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/ORM/Marshaller.php:244
[17-May-2018 23:19:47 UTC] PHP  21. Cake\Validation\Validator->_processRules() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Validation/Validator.php:137
[17-May-2018 23:19:47 UTC] PHP  22. Cake\Validation\ValidationRule->process() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Validation/Validator.php:1756
[17-May-2018 23:19:47 UTC] PHP  23. App\Model\Table\SubmissionTable->App\Model\Table\{closure}() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Validation/ValidationRule.php:140
[17-May-2018 23:30:28 UTC] PHP Parse error:  syntax error, unexpected 'date' (T_STRING) in /home/ubuntu/workspace/mgd_test/src/Template/Submission/index.ctp on line 32
[17-May-2018 23:30:28 UTC] PHP Stack trace:
[17-May-2018 23:30:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/mgd_test/webroot/index.php:0
[17-May-2018 23:30:28 UTC] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/mgd_test/webroot/index.php:37
[17-May-2018 23:30:28 UTC] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Server.php:90
[17-May-2018 23:30:28 UTC] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:51
[17-May-2018 23:30:28 UTC] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 23:30:28 UTC] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[17-May-2018 23:30:28 UTC] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 23:30:28 UTC] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[17-May-2018 23:30:28 UTC] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 23:30:28 UTC] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[17-May-2018 23:30:28 UTC] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 23:30:28 UTC] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[17-May-2018 23:30:28 UTC] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[17-May-2018 23:30:28 UTC] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:127
[17-May-2018 23:30:28 UTC] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Controller/Controller.php:617
[17-May-2018 23:30:28 UTC] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/View/View.php:597
[17-May-2018 23:30:28 UTC] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/View/View.php:973
[18-May-2018 00:13:04 UTC] PHP Parse error:  syntax error, unexpected end of file, expecting function (T_FUNCTION) in /home/ubuntu/workspace/mgd_test/src/Controller/SubmissionController.php on line 69
[18-May-2018 00:13:04 UTC] PHP Stack trace:
[18-May-2018 00:13:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/mgd_test/webroot/index.php:0
[18-May-2018 00:13:04 UTC] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/mgd_test/webroot/index.php:37
[18-May-2018 00:13:04 UTC] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Server.php:90
[18-May-2018 00:13:04 UTC] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:51
[18-May-2018 00:13:04 UTC] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[18-May-2018 00:13:04 UTC] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[18-May-2018 00:13:04 UTC] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[18-May-2018 00:13:04 UTC] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[18-May-2018 00:13:04 UTC] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[18-May-2018 00:13:04 UTC] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[18-May-2018 00:13:04 UTC] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[18-May-2018 00:13:04 UTC] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[18-May-2018 00:13:04 UTC] PHP  13. Cake\Http\ControllerFactory->create() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:92
[18-May-2018 00:13:04 UTC] PHP  14. Cake\Core\App::className() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/ControllerFactory.php:70
[18-May-2018 00:13:04 UTC] PHP  15. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Core/App.php:64
[18-May-2018 00:13:04 UTC] PHP  16. class_exists() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Core/App.php:152
[18-May-2018 00:13:04 UTC] PHP  17. spl_autoload_call() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Core/App.php:152
[18-May-2018 00:13:04 UTC] PHP  18. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Core/App.php:152
[18-May-2018 00:13:04 UTC] PHP  19. Composer\Autoload\includeFile() /home/ubuntu/workspace/mgd_test/vendor/composer/ClassLoader.php:322
[18-May-2018 09:14:26 UTC] PHP Fatal error:  Function name must be a string in /home/ubuntu/workspace/mgd_test/src/Controller/SubmissionController.php on line 54
[18-May-2018 09:14:26 UTC] PHP Stack trace:
[18-May-2018 09:14:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/mgd_test/webroot/index.php:0
[18-May-2018 09:14:26 UTC] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/mgd_test/webroot/index.php:37
[18-May-2018 09:14:26 UTC] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Server.php:90
[18-May-2018 09:14:26 UTC] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:51
[18-May-2018 09:14:26 UTC] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[18-May-2018 09:14:26 UTC] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[18-May-2018 09:14:26 UTC] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[18-May-2018 09:14:26 UTC] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[18-May-2018 09:14:26 UTC] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[18-May-2018 09:14:26 UTC] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[18-May-2018 09:14:26 UTC] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[18-May-2018 09:14:26 UTC] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[18-May-2018 09:14:26 UTC] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[18-May-2018 09:14:26 UTC] PHP  14. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:121
[18-May-2018 09:14:26 UTC] PHP  15. call_user_func_array:{/home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Controller/Controller.php:435}() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[18-May-2018 09:14:26 UTC] PHP  16. App\Controller\SubmissionController->contact() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Controller/Controller.php:435
